qid1_n,freq_qid1
41449,7
117840,7
41642,7
68870,7
24343,7
43478,7
60889,7
110869,7
54106,7
134335,7
124548,7
81716,7
200684,7
61062,7
180895,7
42942,7
53533,7
8579,7
49318,7
92585,7
65747,7
43488,7
42931,7
28196,7
58586,7
25815,7
138229,7
23982,7
18300,7
30417,7
28022,7
35226,7
106171,7
90666,7
36500,7
16782,7
59312,7
77638,7
87063,7
14789,7
34811,7
48928,7
32449,7
69880,7
241223,7
33925,7
83364,7
66292,7
59302,7
72038,7
94767,7
14709,7
162771,7
46916,7
9036,7
58954,7
135339,7
90860,7
71398,7
23506,7
113964,7
93291,7
175595,7
7883,7
51226,7
31851,7
42884,7
143223,7
156420,7
138157,7
89824,7
4993,7
33634,7
63295,7
40278,7
43562,7
31843,7
49809,7
117142,7
17979,7
11742,7
5017,7
28169,7
35718,7
18710,7
1440,7
24067,7
168991,7
86348,7
132172,7
64530,7
213542,7
96383,7
17532,7
180851,7
84743,7
21996,7
133537,7
29413,7
32623,7
57098,7
76075,7
13509,7
144582,7
103951,7
32634,7
4140,7
75868,7
28885,7
10235,7
51254,7
28132,7
93040,7
38511,7
21153,7
34022,7
98493,7
457,7
9520,7
121939,7
218253,7
35469,7
95901,7
83186,7
38482,7
11498,7
79623,7
133854,7
27812,7
16555,7
7365,7
111727,7
121746,7
140581,7
47997,7
61581,7
11511,7
11308,7
105852,7
173521,7
43133,7
56994,7
175469,7
63077,7
299744,7
66984,7
890,7
9740,7
114131,7
4243,7
41824,7
11432,7
172581,7
121816,7
11430,7
6844,7
18337,7
91854,7
5042,7
21285,7
11424,7
48102,7
86555,7
209654,7
43166,7
8812,7
53562,7
32295,7
36751,7
8024,7
116891,7
56331,7
22450,7
227594,7
45750,7
138670,7
55232,7
75290,7
124646,7
171287,7
9484,7
1942,7
23587,7
18475,7
62214,7
79873,7
51437,7
156010,7
23852,7
60132,7
82212,7
173667,7
74158,7
41705,7
68797,7
7799,7
374225,7
83243,7
131178,7
60405,7
24305,7
41039,7
122390,7
41825,7
62189,7
267159,7
23051,7
35610,7
92857,7
30835,7
206436,7
71386,7
179497,7
155932,7
124991,7
62122,7
57601,7
114094,7
94996,7
77023,7
236776,7
77922,7
51481,7
36634,7
154977,7
17467,7
65584,7
96077,7
142912,7
37972,7
5379,7
21691,7
79955,7
67383,7
22639,7
127549,7
18935,7
792,7
74057,7
39890,7
54718,7
2274,7
156969,7
40886,7
96948,7
62994,7
69042,7
203006,7
85417,7
51517,7
60760,7
36666,7
197751,7
63676,7
305146,7
25622,7
165002,7
35809,7
2264,7
116229,7
120670,7
16089,7
12591,7
22729,7
1717,7
137496,7
37213,7
54740,7
65662,7
86503,7
103456,7
57970,7
55521,7
26838,7
13885,7
99131,7
169119,7
14490,7
103467,7
137904,7
62194,7
1032,7
122950,7
101531,7
5519,7
120561,7
5523,7
407,7
108755,7
9373,7
47010,7
38863,7
28603,7
299190,7
191691,7
259714,7
43756,7
241868,7
93283,7
47584,7
69071,7
241881,7
26089,7
112744,7
728,7
207712,7
65850,7
117527,7
5517,7
267413,7
129728,7
133194,7
102445,7
98803,7
106091,7
5449,7
120669,7
87798,7
92408,7
214184,7
73498,7
31535,7
23282,7
16340,7
26703,7
30597,7
226151,7
16919,7
27695,7
60740,7
78452,7
119171,7
165860,7
59926,7
8214,7
151981,7
41347,7
143461,7
702,7
81565,7
74779,7
55409,7
20948,7
24390,7
118059,7
30540,7
92568,7
269647,7
24142,7
43875,7
6937,7
18402,7
37883,7
17897,7
78899,7
117313,7
14962,7
139129,7
17890,7
29715,7
66659,7
62296,7
45322,7
6929,7
99904,7
19547,7
5110,7
38450,7
81291,7
108214,7
17965,7
28740,7
121,7
161564,7
10052,7
36682,7
154926,7
212065,7
8439,7
125748,7
81391,7
83584,7
122548,7
52182,7
66031,7
24946,7
3855,7
23423,7
23415,7
62027,7
28318,7
100176,7
56074,7
5244,7
106721,7
85092,7
3675,7
24243,7
134619,7
23347,7
294153,7
12508,7
102576,7
85788,7
20371,7
46118,7
31682,7
26924,7
113274,7
10033,7
43648,7
120876,7
245354,7
53703,7
66652,7
18890,7
49661,7
110988,7
2921,7
99983,7
25440,7
44859,6
199687,6
49662,6
49410,6
75665,6
34450,6
38466,6
115150,6
80177,6
46776,6
80821,6
44926,6
101652,6
38358,6
97545,6
224500,6
34432,6
72184,6
115127,6
115018,6
49184,6
165873,6
34368,6
12540,6
78,6
49253,6
115169,6
24948,6
81206,6
38342,6
94170,6
97384,6
159514,6
115126,6
7564,6
85228,6
94243,6
2603,6
192635,6
49206,6
215924,6
140827,6
131373,6
122549,6
7417,6
49432,6
137217,6
20332,6
70390,6
25156,6
63753,6
25071,6
26798,6
25038,6
204410,6
25023,6
45049,6
12412,6
49375,6
9037,6
111839,6
125196,6
34455,6
32319,6
7574,6
2986,6
41514,6
76511,6
9517,6
96099,6
35969,6
226105,6
47476,6
113720,6
163692,6
21797,6
178351,6
96142,6
29608,6
33028,6
59456,6
96187,6
106353,6
21738,6
30947,6
127660,6
69714,6
96087,6
21010,6
23084,6
258368,6
57836,6
47308,6
201687,6
47330,6
19189,6
1327,6
75531,6
105595,6
37005,6
113567,6
163574,6
128018,6
226198,6
270976,6
21855,6
144129,6
57946,6
23300,6
96216,6
171971,6
9183,6
129902,6
35737,6
57120,6
11202,6
201191,6
46031,6
247075,6
177984,6
62264,6
46019,6
35708,6
86342,6
8255,6
35685,6
35652,6
23549,6
21573,6
9191,6
23405,6
105422,6
112726,6
11055,6
75229,6
214223,6
57981,6
23333,6
102867,6
86476,6
142328,6
11103,6
11105,6
9245,6
73559,6
85238,6
105405,6
57153,6
128120,6
38512,6
96015,6
75099,6
87132,6
128743,6
36459,6
81975,6
46646,6
113083,6
46641,6
64694,6
30058,6
143192,6
118457,6
75297,6
22197,6
95717,6
10097,6
99143,6
162725,6
36472,6
22274,6
489,6
23014,6
6120,6
22386,6
10283,6
46794,6
87251,6
87242,6
8432,6
163067,6
113141,6
4370,6
85098,6
36504,6
46839,6
106002,6
46706,6
62692,6
79968,6
106056,6
9697,6
10507,6
202591,6
22087,6
75893,6
105698,6
75436,6
22823,6
143891,6
10346,6
47201,6
10674,6
72987,6
112932,6
75479,6
106194,6
9724,6
49810,6
180010,6
95845,6
36835,6
10592,6
179672,6
95746,6
131648,6
36371,6
143655,6
28443,6
22652,6
258084,6
179677,6
9899,6
483,6
36800,6
10562,6
36759,6
236076,6
47102,6
22732,6
47899,6
11263,6
9038,6
20626,6
63443,6
126069,6
165185,6
200239,6
45349,6
68548,6
103271,6
8074,6
805,6
125948,6
20689,6
59919,6
115351,6
85558,6
143159,6
14548,6
88506,6
145561,6
56680,6
30202,6
96918,6
24203,6
63344,6
152939,6
166939,6
96905,6
85765,6
15745,6
45456,6
11938,6
37964,6
8260,6
11917,6
85731,6
56695,6
68871,6
203835,6
160047,6
7960,6
96873,6
48869,6
74271,6
79638,6
1259,6
30465,6
58474,6
146089,6
114891,6
224830,6
97309,6
131182,6
76472,6
238615,6
58499,6
20452,6
262685,6
66112,6
107175,6
97264,6
141109,6
97262,6
38179,6
289245,6
5044,6
56548,6
112041,6
125739,6
45213,6
63559,6
45194,6
56511,6
48942,6
159922,6
45181,6
45179,6
97235,6
104599,6
114801,6
85809,6
126311,6
106551,6
68802,6
194480,6
75892,6
182168,6
7116,6
23731,6
8800,6
161082,6
37626,6
11506,6
35440,6
96614,6
131148,6
77511,6
73422,6
247208,6
74597,6
48204,6
177689,6
20175,6
23649,6
21395,6
21477,6
6100,6
23573,6
24334,6
81139,6
10949,6
142110,6
86277,6
130104,6
8969,6
58255,6
62206,6
11082,6
11382,6
214475,6
47983,6
70015,6
45723,6
77112,6
203584,6
164741,6
160730,6
21013,6
164801,6
8483,6
68697,6
11736,6
11752,6
237964,6
11771,6
145210,6
37859,6
8431,6
106883,6
96831,6
8400,6
20940,6
8513,6
24025,6
35249,6
23923,6
78093,6
46867,6
8647,6
37705,6
13886,6
23728,6
35331,6
94752,6
11705,6
42066,6
21243,6
160850,6
68738,6
160817,6
45535,6
24571,6
25196,6
20941,6
76678,6
92085,6
93131,6
27011,6
98975,6
223100,6
195280,6
52522,6
42164,6
17171,6
219753,6
60814,6
36629,6
77,6
56733,6
27078,6
94560,6
42185,6
181720,6
174020,6
117870,6
71931,6
46212,6
75147,6
156484,6
72527,6
57925,6
28918,6
12719,6
18366,6
16473,6
66170,6
197617,6
42155,6
28119,6
17147,6
61202,6
147357,6
18328,6
2739,6
89753,6
17156,6
116323,6
43640,6
405,6
98932,6
32831,6
26962,6
70278,6
129264,6
171721,6
78784,6
14086,6
1310,6
67214,6
156300,6
117755,6
190656,6
4867,6
2933,6
76909,6
9930,6
4845,6
209815,6
122281,6
243724,6
29060,6
67141,6
169832,6
2985,6
29036,6
59859,6
100551,6
32503,6
3007,6
28873,6
59855,6
214,6
133558,6
31059,6
4889,6
74731,6
190348,6
5009,6
91046,6
27160,6
62004,6
89834,6
6313,6
51241,6
100630,6
119932,6
205972,6
206003,6
51262,6
156370,6
24613,6
5513,6
65309,6
4910,6
67024,6
4902,6
79863,6
93001,6
231912,6
32875,6
50562,6
111119,6
59983,6
13680,6
26509,6
26511,6
15672,6
167354,6
21692,6
31229,6
355996,6
15897,6
547,6
3848,6
134336,6
39443,6
62201,6
59108,6
43857,6
45205,6
93313,6
77412,6
50743,6
136469,6
98705,6
33163,6
12432,6
42041,6
72436,6
43935,6
55703,6
84087,6
29505,6
19178,6
304390,6
89486,6
39376,6
79520,6
72434,6
60496,6
42039,6
98562,6
67555,6
109753,6
73576,6
50620,6
125736,6
231798,6
174584,6
191374,6
1526,6
15954,6
33071,6
26893,6
109791,6
17107,6
50889,6
89677,6
15832,6
122880,6
26799,6
13878,6
83758,6
5341,6
133249,6
5327,6
73778,6
5315,6
98891,6
137158,6
55508,6
98900,6
26879,6
135456,6
217542,6
2683,6
5289,6
1318,6
43741,6
32981,6
2634,6
55581,6
33066,6
101941,6
77430,6
197916,6
64336,6
7496,6
8621,6
135548,6
139343,6
98762,6
39511,6
32985,6
98780,6
5487,6
157062,6
101961,6
67409,6
53214,6
6802,6
3699,6
221237,6
2632,6
82198,6
15548,6
27389,6
52459,6
28034,6
92363,6
42596,6
66795,6
232573,6
90331,6
196519,6
248635,6
149805,6
34873,6
30949,6
28819,6
1348,6
52025,6
138228,6
137840,6
42070,6
31164,6
18017,6
26547,6
52069,6
78435,6
149859,6
40217,6
28012,6
102042,6
66505,6
55026,6
14636,6
27923,6
15278,6
266708,6
66853,6
14678,6
92327,6
82918,6
51878,6
12096,6
14730,6
4151,6
40596,6
92739,6
195928,6
13280,6
40590,6
169465,6
73053,6
82890,6
52546,6
3955,6
17712,6
150915,6
72991,6
3821,6
15058,6
60785,6
5308,6
14936,6
54836,6
31643,6
138056,6
72933,6
66673,6
188069,6
66664,6
78320,6
15008,6
60798,6
78326,6
187936,6
80030,6
52309,6
100028,6
52335,6
82602,6
48832,6
3613,6
169104,6
99896,6
66733,6
188206,6
108610,6
134737,6
9874,6
14869,6
78756,6
42876,6
82503,6
14875,6
110223,6
3902,6
31595,6
3898,6
3892,6
27366,6
78273,6
17958,6
59605,6
93694,6
26481,6
150233,6
31798,6
155288,6
14630,6
29149,6
66465,6
66348,6
186794,6
146116,6
3132,6
6104,6
15871,6
138585,6
97616,6
116698,6
155827,6
4552,6
4548,6
168404,6
103004,6
56942,6
3156,6
228772,6
23891,6
40780,6
27610,6
4496,6
106443,6
172106,6
55208,6
93150,6
90615,6
13696,6
92938,6
32165,6
133687,6
94408,6
153851,6
83301,6
133705,6
49564,6
120126,6
4728,6
80701,6
14361,6
173655,6
244492,6
28931,6
55241,6
27465,6
121115,6
43358,6
14340,6
18458,6
116643,6
54534,6
121882,6
15427,6
98238,6
134048,6
4324,6
2575,6
219311,6
15059,6
42486,6
60701,6
32125,6
14570,6
172269,6
32107,6
21938,6
64779,6
53578,6
27846,6
55055,6
31407,6
42514,6
154222,6
51806,6
40637,6
120026,6
102901,6
18279,6
5010,6
13393,6
18346,6
149162,6
65161,6
104728,6
4464,6
168437,6
5656,6
133980,6
8135,6
26054,6
117619,6
758,6
135011,6
134002,6
27692,6
36709,6
26880,6
90158,6
40065,6
3248,6
154121,6
4367,6
210443,6
41013,6
43943,6
33786,6
259412,6
234051,6
4000,6
16235,6
63979,6
49879,6
3808,6
25702,6
124404,6
267188,6
89119,6
223958,6
91790,6
56865,6
91792,6
70710,6
56022,6
33276,6
13076,6
44318,6
25743,6
57951,6
22234,6
38874,6
43930,6
5877,6
216340,6
91450,6
1676,6
151925,6
72292,6
6746,6
76887,6
6734,6
12958,6
198907,6
170572,6
2035,6
12966,6
81579,6
53675,6
184086,6
77413,6
171158,6
124477,6
96786,6
41734,6
79351,6
35933,6
194605,6
223860,6
189993,6
51681,6
38987,6
26117,6
74326,6
92860,6
26822,6
39010,6
50061,6
194364,6
6395,6
115541,6
53530,6
73803,6
38299,6
41196,6
158153,6
39018,6
124039,6
1762,6
39021,6
73799,6
54157,6
30470,6
55972,6
166512,6
33254,6
6542,6
6540,6
193121,6
41706,6
16143,6
16195,6
25789,6
38939,6
98060,6
13126,6
60121,6
175350,6
243380,6
44355,6
166623,6
131336,6
13166,6
33695,6
16177,6
111433,6
76871,6
72280,6
6782,6
79203,6
84905,6
7071,6
72132,6
76752,6
247676,6
7041,6
20089,6
1829,6
140610,6
65803,6
12733,6
117,6
224367,6
49615,6
16422,6
65709,6
60231,6
82937,6
140602,6
76776,6
49627,6
61683,6
44751,6
136505,6
115250,6
53970,6
107328,6
168860,6
24793,6
84983,6
2267,6
44809,6
7174,6
103384,6
41523,6
7165,6
107332,6
152342,6
16521,6
7153,6
16472,6
34751,6
6741,6
131664,6
168680,6
34190,6
58637,6
91559,6
158897,6
16691,6
7787,6
29993,6
234164,6
118831,6
92457,6
109229,6
146988,6
41646,6
89020,6
190332,6
20002,6
49754,6
60149,6
41654,6
24212,6
107518,6
49775,6
33427,6
103599,6
199006,6
104090,6
33912,6
152645,6
81503,6
41634,6
297803,6
35332,6
63836,6
166093,6
44686,6
1871,6
70550,6
224292,6
158845,6
31586,6
115318,6
6919,6
34016,6
10908,6
197647,6
19980,6
49699,6
16611,6
76821,6
175715,6
140487,6
93946,6
38675,6
33633,6
146824,6
100021,6
107941,6
132490,6
277096,6
73768,6
14731,6
44234,6
44047,6
277932,6
67754,6
171454,6
123592,6
61088,6
39283,6
63215,6
39091,6
50421,6
29571,6
207673,6
2400,6
103702,6
70709,6
29564,6
58656,6
33319,6
119636,6
107831,6
123878,6
13877,6
44249,6
39300,6
19060,6
54174,6
6253,6
42299,6
23640,6
70505,6
135727,6
41111,6
30663,6
33466,6
131726,6
113203,6
160956,6
81805,6
26142,6
132716,6
150397,6
1543,6
64170,6
50376,6
55811,6
50375,6
98312,6
37166,6
29186,6
29548,6
2364,6
6027,6
29627,6
8640,6
67387,6
55853,6
132763,6
139796,6
122694,6
73732,6
76566,6
34447,6
98356,6
58969,6
91261,6
93515,6
27696,6
91950,6
40391,6
39228,6
13252,6
26382,6
40230,6
109728,6
207735,6
50143,6
26337,6
25948,6
77286,6
83628,6
151471,6
5855,6
137070,6
5876,6
67807,6
44282,6
2219,6
60017,6
41655,6
40405,6
6320,6
43984,6
77287,6
66054,6
82872,6
39054,6
30524,6
123992,6
175245,6
176072,6
123394,6
1171,6
60487,6
50194,6
84549,6
90710,5
59465,5
69735,5
59655,5
67118,5
179060,5
16627,5
73153,5
59657,5
10545,5
284486,5
193781,5
334372,5
137715,5
202932,5
15245,5
72171,5
163070,5
60468,5
172346,5
17838,5
170876,5
163892,5
172320,5
54038,5
15296,5
21116,5
172326,5
41518,5
88909,5
41521,5
10635,5
16364,5
2093,5
10333,5
57419,5
87753,5
72228,5
59960,5
17015,5
41015,5
137130,5
42515,5
128943,5
172342,5
31167,5
95538,5
60705,5
42548,5
23428,5
208533,5
178226,5
90628,5
2704,5
75082,5
36822,5
17686,5
16416,5
21700,5
171045,5
18954,5
17734,5
42050,5
79731,5
2083,5
72189,5
70866,5
60296,5
169334,5
129257,5
22311,5
41547,5
81433,5
41083,5
42656,5
41575,5
268447,5
39332,5
10636,5
16341,5
72773,5
202561,5
305640,5
109698,5
46494,5
272653,5
46725,5
10996,5
172722,5
217662,5
41965,5
16400,5
305259,5
17798,5
80992,5
21728,5
37165,5
163354,5
41968,5
41410,5
33293,5
60328,5
143333,5
15969,5
40568,5
87779,5
74841,5
16410,5
92019,5
137804,5
113185,5
110239,5
17772,5
17271,5
172672,5
59978,5
55388,5
87550,5
91734,5
137387,5
10515,5
163570,5
75008,5
16823,5
91093,5
76559,5
82201,5
137389,5
44629,5
6420,5
17297,5
109144,5
15605,5
142772,5
46356,5
36268,5
113044,5
22001,5
37012,5
193992,5
249538,5
41161,5
193977,5
10689,5
5524,5
16092,5
41786,5
46309,5
91624,5
169806,5
178961,5
52884,5
27759,5
109965,5
163595,5
36724,5
91299,5
75010,5
235839,5
135984,5
65401,5
129359,5
87527,5
42229,5
24392,5
41204,5
15643,5
137209,5
280176,5
46403,5
3903,5
137319,5
91036,5
202689,5
129420,5
82359,5
42839,5
192386,5
207423,5
62476,5
109855,5
25271,5
71841,5
41134,5
51585,5
171885,5
448824,5
87590,5
95323,5
42257,5
112899,5
40887,5
62452,5
16837,5
21994,5
87375,5
129376,5
60095,5
208383,5
42254,5
163516,5
10780,5
109605,5
10687,5
77237,5
10525,5
169718,5
42427,5
59796,5
92222,5
95389,5
56363,5
62603,5
69715,5
1029,5
16052,5
57910,5
36699,5
10535,5
305652,5
90853,5
40756,5
15816,5
135050,5
42397,5
57911,5
60515,5
109206,5
59790,5
334895,5
13251,5
110076,5
36668,5
60187,5
10403,5
41669,5
42463,5
46227,5
42457,5
222356,5
90807,5
64378,5
91468,5
136979,5
90858,5
16283,5
162282,5
16070,5
37042,5
59819,5
16072,5
39514,5
27060,5
382517,5
207717,5
42145,5
21840,5
172059,5
109139,5
178400,5
17384,5
42151,5
62415,5
382524,5
111975,5
48522,5
33255,5
91290,5
41307,5
121493,5
36790,5
41866,5
10533,5
17408,5
3830,5
87353,5
236188,5
208967,5
60381,5
62405,5
171664,5
15461,5
69707,5
109062,5
156851,5
169754,5
74902,5
42379,5
26610,5
72701,5
14431,5
93416,5
39298,5
42398,5
70896,5
44078,5
13447,5
1272,5
168486,5
205251,5
58971,5
12131,5
39275,5
74333,5
124065,5
174861,5
93419,5
210554,5
165355,5
1474,5
70110,5
88501,5
43817,5
132879,5
70271,5
978,5
39323,5
132903,5
250728,5
19235,5
94391,5
19229,5
19842,5
167022,5
93471,5
167204,5
1008,5
38210,5
13253,5
44272,5
13261,5
132470,5
132488,5
1147,5
228982,5
107752,5
12215,5
193941,5
23028,5
139886,5
247879,5
39082,5
166960,5
58457,5
107763,5
45167,5
197612,5
44220,5
139809,5
117927,5
138819,5
1270,5
70853,5
93516,5
139754,5
32960,5
61873,5
130899,5
132937,5
42009,5
259759,5
70208,5
292801,5
112223,5
211917,5
139320,5
88404,5
133193,5
39517,5
6820,5
39535,5
13822,5
404304,5
22437,5
108114,5
43737,5
3676,5
148164,5
135542,5
61985,5
21768,5
16443,5
6800,5
93178,5
46832,5
110996,5
93173,5
26766,5
74431,5
108124,5
59174,5
176974,5
94471,5
111182,5
133067,5
174735,5
141205,5
12348,5
13616,5
58365,5
250088,5
38090,5
39387,5
43909,5
210429,5
20707,5
13655,5
73568,5
176888,5
12008,5
39459,5
99421,5
19134,5
1024,5
58343,5
93339,5
89551,5
141264,5
174530,5
38050,5
130787,5
83348,5
139390,5
141276,5
61946,5
97587,5
45134,5
174236,5
175695,5
94113,5
20706,5
38442,5
38440,5
93985,5
73604,5
61757,5
19970,5
38664,5
58717,5
8367,5
131375,5
44950,5
111871,5
107472,5
57054,5
44601,5
19629,5
250420,5
19789,5
74646,5
12455,5
74146,5
20322,5
131312,5
44976,5
44565,5
44984,5
140385,5
19879,5
70548,5
111666,5
211507,5
88897,5
165891,5
131617,5
165905,5
336484,5
165908,5
12573,5
20207,5
38504,5
211313,5
80266,5
107362,5
55347,5
145013,5
11631,5
7183,5
30389,5
9628,5
20112,5
131700,5
61700,5
131711,5
20099,5
166025,5
20243,5
20701,5
166038,5
70521,5
12735,5
12736,5
61741,5
73931,5
19870,5
13223,5
166638,5
23269,5
95909,5
94286,5
93695,5
132248,5
140058,5
204249,5
88674,5
13130,5
19652,5
93681,5
132297,5
38980,5
73820,5
70341,5
336281,5
45086,5
81854,5
250273,5
38260,5
118543,5
38252,5
58493,5
58485,5
45116,5
204994,5
210848,5
61840,5
94311,5
79651,5
38923,5
89142,5
250405,5
107590,5
320999,5
3493,5
74163,5
122648,5
20361,5
74167,5
175594,5
71838,5
20367,5
77842,5
38811,5
176329,5
12397,5
93795,5
12016,5
22111,5
44514,5
58523,5
175541,5
31712,5
132082,5
70679,5
46726,5
140929,5
93744,5
234031,5
136191,5
12363,5
12359,5
66562,5
11875,5
18869,5
95193,5
43079,5
308797,5
40079,5
41844,5
134100,5
94980,5
59459,5
21353,5
134109,5
235427,5
43104,5
130078,5
108486,5
306937,5
30195,5
21393,5
164301,5
248362,5
71395,5
164230,5
45930,5
209465,5
59498,5
8041,5
14659,5
18163,5
43032,5
45947,5
60915,5
14681,5
80882,5
71366,5
49231,5
18119,5
17075,5
141919,5
173473,5
18363,5
101855,5
11477,5
168428,5
112532,5
14469,5
88068,5
21578,5
263055,5
40059,5
58101,5
88053,5
18299,5
81027,5
94935,5
28371,5
18294,5
14516,5
90177,5
206358,5
40071,5
93499,5
72362,5
14537,5
18271,5
168509,5
64423,5
45874,5
110515,5
37031,5
47414,5
11161,5
21547,5
14894,5
71504,5
1449,5
37331,5
172327,5
72953,5
90436,5
119203,5
110335,5
165270,5
209146,5
17918,5
134547,5
95146,5
129919,5
31558,5
37316,5
42789,5
134574,5
1070,5
11147,5
71530,5
169164,5
17877,5
42758,5
2253,5
90484,5
230218,5
45050,5
169045,5
62269,5
21245,5
263155,5
168810,5
87932,5
11270,5
6721,5
14726,5
110471,5
40229,5
17980,5
45989,5
8991,5
102178,5
40251,5
37397,5
92919,5
3486,5
138116,5
40259,5
173008,5
142229,5
168933,5
120085,5
14810,5
73006,5
42896,5
14828,5
42893,5
206615,5
11224,5
90384,5
90390,5
459,5
69958,5
71104,5
94668,5
248129,5
39723,5
73384,5
61139,5
74496,5
108225,5
166101,5
39739,5
209965,5
18700,5
39744,5
369939,5
71185,5
18683,5
14119,5
89785,5
117346,5
168019,5
14143,5
108296,5
130481,5
1194,5
138867,5
14159,5
205999,5
177326,5
141673,5
11682,5
177330,5
94710,5
280916,5
64563,5
43501,5
20934,5
174225,5
83262,5
139163,5
13939,5
11860,5
11858,5
110985,5
129190,5
174180,5
74450,5
88343,5
68909,5
49223,5
56441,5
18820,5
174075,5
130600,5
20944,5
171797,5
130581,5
133393,5
71125,5
24549,5
18794,5
14004,5
39675,5
106885,5
174076,5
210025,5
4818,5
138822,5
11667,5
30235,5
349589,5
71275,5
74586,5
108381,5
25719,5
71284,5
14313,5
21165,5
59334,5
110747,5
110798,5
94801,5
177505,5
37680,5
141801,5
130262,5
108376,5
130254,5
362149,5
18365,5
43288,5
14412,5
43286,5
6070,5
8867,5
40021,5
70468,5
71330,5
18367,5
11496,5
17968,5
173692,5
168239,5
133066,5
108357,5
361454,5
11661,5
39867,5
43482,5
74547,5
11655,5
18566,5
112401,5
21101,5
59277,5
133629,5
130412,5
106790,5
61058,5
59293,5
133681,5
73298,5
141722,5
11632,5
39902,5
41178,5
62097,5
112422,5
12792,5
39912,5
229737,5
177417,5
209792,5
110835,5
168221,5
143340,5
190550,5
81247,5
49494,5
222002,5
28454,5
25261,5
146595,5
219079,5
115216,5
124888,5
28462,5
40434,5
76705,5
99204,5
31587,5
88344,5
238959,5
6804,5
3575,5
22708,5
25202,5
68195,5
219112,5
150206,5
34182,5
34128,5
104286,5
183615,5
183613,5
152190,5
84895,5
12178,5
68133,5
158988,5
76756,5
104282,5
7075,5
150202,5
148917,5
78274,5
154575,5
282778,5
34171,5
7085,5
7091,5
31644,5
49551,5
215923,5
147595,5
7241,5
177418,5
117427,5
3479,5
213897,5
85126,5
25036,5
49315,5
117438,5
63701,5
125136,5
107914,5
35949,5
159419,5
22137,5
4380,5
362902,5
34388,5
56335,5
56336,5
49275,5
224657,5
215804,5
25055,5
120605,5
85073,5
154485,5
15063,5
7251,5
34271,5
31548,5
25134,5
9583,5
7297,5
7299,5
78441,5
568,5
31525,5
54682,5
6866,5
310984,5
154428,5
224612,5
328376,5
224623,5
6535,5
28412,5
78462,5
212404,5
97925,5
3863,5
28219,5
52167,5
28226,5
84712,5
218852,5
255368,5
101220,5
102609,5
31805,5
49794,5
341472,5
193463,5
28281,5
121010,5
3784,5
3780,5
6819,5
3776,5
222168,5
105712,5
82542,5
121192,5
28136,5
104020,5
78236,5
121222,5
64901,5
28148,5
121213,5
84662,5
3936,5
99833,5
6728,5
177331,5
66735,5
3896,5
49836,5
278085,5
123395,5
78275,5
84697,5
31807,5
252675,5
26510,5
1649,5
102526,5
158816,5
70543,5
188052,5
25571,5
154637,5
224307,5
66674,5
84848,5
6968,5
97759,5
115355,5
199183,5
326876,5
239060,5
1503,5
331073,5
150015,5
158943,5
50281,5
28406,5
216195,5
25469,5
115336,5
154700,5
28314,5
63886,5
6850,5
354054,5
51564,5
187973,5
78335,5
49717,5
6869,5
15924,5
72435,5
2291,5
224212,5
76823,5
49706,5
6897,5
97813,5
216219,5
52318,5
28573,5
52538,5
3973,5
